"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","191","1367039","0.0-101.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","-1","","","20","1211","1148","h","elianto","#3366ff99"," ","-1","0","+10","[]","0","2","","","1211","97","8","1","win","go","1","0"
"pit-trial","192","1371197","0.0-102.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1300.6000000238419","","","20","1211","1148","z","elianto","#3366ff99"," "," ","1","+10","[2152.2000000476837]","1","2","","","1211","98","7","1","win","go","0","0"
"pit-trial","193","1374734","0.0-103.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","680.6000000238419","","","20","1211","1148","c","elianto","#3366ff99","-1"," ","0","+10","[1531.2999999523163]","1","2","","","1211","99","6","2","win","no-go","1","0"
"pit-trial","194","1378421","0.0-104.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","829","","","20","1211","1148","t","elianto","#f73b6a7A"," "," ","1","-10","[1679.699999988079]","1","2","","","1211","100","4","3","lose","go","1","0"
"pit-trial","195","1382453","0.0-105.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1177.5999999642372","","","20","1211","1148","y","elianto","#3366ff99","-1"," ","0","0","[2028]","1","2","","","1211","101","9","2","win","no-go","0","0"
"pit-trial","196","1386142","0.0-106.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","830","","","20","1211","1148","z","elianto","#3366ff99"," "," ","1","+10","[1681.5999999642372]","1","2","","","1211","102","7","1","win","go","0","0"
"pit-trial","197","1389974","0.0-107.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","972","","","20","1211","1148","c","elianto","#3366ff99","-1"," ","0","0","[1824]","1","2","","","1211","103","6","2","win","no-go","0","0"
"pit-trial","198","1394830","0.0-108.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","-1","","","20","1211","1148","h","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","1211","104","8","1","win","go","0","0"
"pit-trial","199","1399686","0.0-109.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","-1","","","20","1211","1148","y","elianto","#3366ff99","-1","-1","1","0","[3571.800000011921]","1","2","","","1211","105","9","2","win","no-go","1","0"
"pit-trial","200","1403589","0.0-110.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1045.8999999761581","","","20","1211","1148","z","elianto","#3366ff99"," "," ","1","+10","[1896.199999988079]","1","2","","","1211","106","7","1","win","go","0","0"
"pit-trial","201","1407990","0.0-111.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1543.300000011921","","","20","1211","1148","h","elianto","#3366ff99"," "," ","1","0","[2394.300000011921]","1","2","","","1211","107","8","1","win","go","1","0"
"pit-trial","202","1411566","0.0-112.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","717.4000000357628","","","20","1211","1148","c","elianto","#3366ff99","-1"," ","0","0","[1567.6000000238419]","1","2","","","1211","108","6","2","win","no-go","0","0"
"pit-trial","203","1416078","0.0-113.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1655.3999999761581","","","20","1211","1148","y","elianto","#3366ff99","-1"," ","0","0","[2506.399999976158]","1","2","","","1211","109","9","2","win","no-go","0","0"
