"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","326","3346513","0.0-212.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","b","elianto","#f73b6a7A","-1","-1","1","0","[]","0","3","","","9664","207","6","4","lose","no-go","0"
"pit-trial","327","3351372","0.0-213.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","t","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","3","","","9664","208","7","3","lose","go","0"
"pit-trial","328","3356232","0.0-214.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","z","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","209","4","2","win","no-go","0"
"pit-trial","329","3361093","0.0-215.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","b","elianto","#f73b6a7A","-1","-1","1","0","[2886.2999999523163]","1","3","","","9664","210","6","4","lose","no-go","0"
"pit-trial","330","3365951","0.0-216.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","t","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","3","","","9664","211","7","3","lose","go","0"
"pit-trial","331","3370808","0.0-217.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","c","elianto","#3366ff99"," ","-1","0","0","[]","0","3","","","9664","212","5","1","win","go","0"
"pit-trial","332","3375670","0.0-218.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","c","elianto","#3366ff99"," ","-1","0","0","[]","0","3","","","9664","213","5","1","win","go","0"
"pit-trial","333","3380537","0.0-219.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","b","elianto","#f73b6a7A","-1","-1","1","0","[2880.399999976158]","1","3","","","9664","214","6","4","lose","no-go","0"
"pit-trial","334","3385398","0.0-220.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","t","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","3","","","9664","215","7","3","lose","go","0"
"pit-trial","335","3389692","0.0-221.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1429.3000000715256","","","16","9664","2068","f","elianto","#3366ff99","-1"," ","0","0","[2283.9000000953674]","1","3","","","9664","216","8","2","win","no-go","0"
"pit-trial","336","3393665","0.0-222.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1112.5","","","16","9664","2068","t","elianto","#f73b6a7A"," "," ","1","0","[1964.1999999284744]","1","3","","","9664","217","7","3","lose","go","0"
"pit-trial","337","3397307","0.0-223.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","771.8999999761581","","","16","9664","2068","c","elianto","#3366ff99"," "," ","1","+10","[1628.6000000238419]","1","3","","","9664","218","5","1","win","go","0"
"pit-trial","338","3402168","0.0-224.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","b","elianto","#f73b6a7A","-1","-1","1","0","[]","0","3","","","9664","219","6","4","lose","no-go","0"
"pit-trial","339","3407030","0.0-225.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","f","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","220","8","2","win","no-go","0"
"pit-trial","340","3411362","0.0-226.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1470.7999999523163","","","16","9664","2068","n","elianto","#3366ff99","-1"," ","0","0","[2323.100000023842]","1","3","","","9664","221","9","2","win","no-go","0"
"pit-trial","341","3415278","0.0-227.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1053.1000000238419","","","16","9664","2068","c","elianto","#3366ff99"," "," ","1","+10","[1908.7000000476837]","1","3","","","9664","222","5","1","win","go","0"
"pit-trial","342","3419417","0.0-228.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1271.3000000715256","","","16","9664","2068","b","elianto","#f73b6a7A","-1"," ","0","0","[2129]","1","3","","","9664","223","6","4","lose","no-go","1"
"pit-trial","343","3423168","0.0-229.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","892","","","16","9664","2068","f","elianto","#3366ff99","-1"," ","0","0","[1745]","1","3","","","9664","224","8","2","win","no-go","0"
"pit-trial","344","3428031","0.0-230.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","b","elianto","#f73b6a7A","-1","-1","1","0","[]","0","3","","","9664","225","6","4","lose","no-go","0"
"pit-trial","345","3431891","0.0-231.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1002.2000000476837","","","16","9664","2068","c","elianto","#3366ff99"," "," ","1","0","[1852.1999999284744]","1","3","","","9664","226","5","1","win","go","1"
"pit-trial","346","3436750","0.0-232.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","n","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","227","9","2","win","no-go","0"
"pit-trial","347","3441615","0.0-233.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","f","elianto","#3366ff99","-1","-1","1","0","[]","0","3","","","9664","228","8","2","win","no-go","1"
"pit-trial","348","3446485","0.0-234.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","f","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","229","8","2","win","no-go","0"
"pit-trial","349","3451345","0.0-235.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","b","elianto","#f73b6a7A","-1","-1","1","0","[]","0","3","","","9664","230","6","4","lose","no-go","0"
"pit-trial","350","3455536","0.0-236.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1330","","","16","9664","2068","c","elianto","#3366ff99"," "," ","1","+10","[2184.1999999284744]","1","3","","","9664","231","5","1","win","go","0"
"pit-trial","351","3460399","0.0-237.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","n","elianto","#3366ff99","-1","-1","1","+10","[]","0","3","","","9664","232","9","2","win","no-go","0"
"pit-trial","352","3465261","0.0-238.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","f","elianto","#3366ff99","-1","-1","1","0","[3063.7000000476837]","1","3","","","9664","233","8","2","win","no-go","1"
"pit-trial","353","3469692","0.0-239.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1572.5","","","16","9664","2068","n","elianto","#3366ff99","-1"," ","0","+10","[2423.2999999523163]","1","3","","","9664","234","9","2","win","no-go","1"
"pit-trial","354","3474554","0.0-240.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","t","elianto","#f73b6a7A"," ","-1","0","0","[]","0","3","","","9664","235","7","3","lose","go","1"
"pit-trial","355","3478630","0.0-241.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1214.5","","","16","9664","2068","c","elianto","#3366ff99"," "," ","1","+10","[2068.3000000715256]","1","3","","","9664","236","5","1","win","go","0"
"pit-trial","356","3482608","0.0-242.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1121.1000000238419","","","16","9664","2068","c","elianto","#3366ff99"," "," ","1","+10","[1973.2999999523163]","1","3","","","9664","237","5","1","win","go","0"
"pit-trial","357","3486859","0.0-243.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1389.5","","","16","9664","2068","b","elianto","#f73b6a7A","-1"," ","0","-10","[2242]","1","3","","","9664","238","6","4","lose","no-go","0"
"pit-trial","358","3490617","0.0-244.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
""blur"",""261"",""3039159""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
""blur"",""261"",""3039159""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
""focus"",""261"",""3041026""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","900.2000000476837","","","16","9664","2068","n","elianto","#3366ff99","-1"," ","0","0","[1753.8000000715256]","1","3","","","9664","239","9","2","win","no-go","0"
