"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","45","642148","0.0-2.0-14.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","46","647024","0.0-2.0-14.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","47","651917","0.0-2.0-14.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","","",""
"pit-trial","48","656797","0.0-2.0-14.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"call-function","49","656801","0.0-2.0-15.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","50","690626","0.0-2.0-16.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","[{""page_index"":0,""viewing_time"":8005.600000000093},{""page_index"":1,""viewing_time"":10182.300000000047},{""page_index"":2,""viewing_time"":4567.899999999907},{""page_index"":3,""viewing_time"":11067}]","33823.60000000009","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","51","695507","0.0-2.0-17.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","&#9789;","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","0","4","","","","","","","","",""
"pit-trial","52","698517","0.0-2.0-17.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","138.9000000001397","","","11","1224","285","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[991.7000000001863]","1","0","4","","","","","","","","",""
"pit-trial","53","701987","0.0-2.0-17.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","606.9000000001397","","","11","1224","285","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[835.6000000000931,1459.5,3429.399999999907]","3","0","4","","","","","","","","",""
"pit-trial","54","705257","0.0-2.0-17.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","398.10000000009313","","","11","1224","285","&#9789;","elianto","#f73b6a7A"," "," ","1","-10","[1252.1999999999534]","1","0","4","","","","","","","","",""
"pit-trial","55","710027","0.0-2.0-17.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","1901.7000000001863","","","11","1224","285","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[697.3000000000466,2755.1999999999534]","2","0","4","","","","","","","","",""
"call-function","56","710031","0.0-2.0-18.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","57","836805","0.0-2.0-19.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","[{""page_index"":0,""viewing_time"":6973.199999999953},{""page_index"":1,""viewing_time"":10764.200000000186},{""page_index"":2,""viewing_time"":22063.699999999953},{""page_index"":3,""viewing_time"":5895.300000000047},{""page_index"":4,""viewing_time"":11634.5},{""page_index"":5,""viewing_time"":9990.09999999986},{""page_index"":6,""viewing_time"":15092.90000000014},{""page_index"":7,""viewing_time"":25360},{""page_index"":8,""viewing_time"":18997.799999999814}]","126772.6000000001","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","58","849042","0.0-2.0-20.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","12228.09999999986","[""SPACE""]","0","11","1224","285","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","59","851349","0.0-2.0-20.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","[{""page_index"":0,""viewing_time"":2272.600000000093}]","2273.100000000093","","","","","","","","","","","","","","","","","","","","","","","","",""
