"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","39","629094","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
"pit-trial","40","633950","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
"pit-trial","41","638805","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","","",""
"pit-trial","42","643661","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
"call-function","43","643664","0.0-2.0-12.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","44","679719","0.0-2.0-13.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","[{""page_index"":0,""viewing_time"":9762},{""page_index"":1,""viewing_time"":6639.799999998882},{""page_index"":2,""viewing_time"":4391},{""page_index"":3,""viewing_time"":10092.400000000373},{""page_index"":4,""viewing_time"":5167.200000001118}]","36053.699999999255","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","45","684589","0.0-2.0-14.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","46","687888","0.0-2.0-14.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","435.80000000074506","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[78.80000000074506,1290]","2","0","3","","","","","","","","",""
"pit-trial","47","692778","0.0-2.0-14.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","48","696228","0.0-2.0-14.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","585.1999999992549","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1"," ","0","0","[1437.2999999988824]","1","0","3","","","","","","","","",""
"pit-trial","49","699338","0.0-2.0-14.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","245.09999999962747","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1096.2000000011176]","1","0","3","","","","","","","","",""
"pit-trial","50","702328","0.0-2.0-14.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","130.30000000074506","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[980.4000000003725]","1","0","3","","","","","","","","",""
"pit-trial","51","705404","0.0-2.0-14.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","215","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[516.3000000007451,1065.5]","2","0","3","","","","","","","","",""
"pit-trial","52","709828","0.0-2.0-14.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","1569.0999999996275","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[2420.300000000745]","1","0","3","","","","","","","","",""
"pit-trial","53","714685","0.0-2.0-14.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[4704.60000000149]","1","0","3","","","","","","","","",""
"pit-trial","54","719541","0.0-2.0-14.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","55","724397","0.0-2.0-14.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","56","729252","0.0-2.0-14.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","57","734108","0.0-2.0-14.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
