"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rune","rune_set","hex","correct","choice","rt","accuracy","outcome","keys","total_keys","age","subject","participantId","sub","block","trial","stimulus","robot","valence","action","sham","view_history"
"pit-trial","130","534826","0.0-130.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","2","128","7","3","lose","go","0",""
"pit-trial","131","539289","0.0-131.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1"," ","1608.8999999761581","0","-10","[2461.399999976158]","1","9","999","999","999","2","129","6","4","lose","no-go","0",""
"pit-trial","132","543139","0.0-132.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","n","elianto","#3366ff99","-1"," ","995.1000000238419","0","0","[1845.1000000238419]","1","9","999","999","999","2","130","9","2","win","no-go","0",""
"pit-trial","133","547999","0.0-133.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1","-1","-1","1","0","[]","0","9","999","999","999","2","131","8","2","win","no-go","1",""
"pit-trial","134","552857","0.0-134.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," ","-1","-1","0","0","[]","0","9","999","999","999","2","132","7","3","lose","go","1",""
"pit-trial","135","557716","0.0-135.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","133","8","2","win","no-go","0",""
"pit-trial","136","562570","0.0-136.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","2","134","7","3","lose","go","0",""
"pit-trial","137","567423","0.0-137.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","2","135","6","4","lose","no-go","0",""
"pit-trial","138","572278","0.0-138.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","n","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","136","9","2","win","no-go","0",""
"pit-trial","139","577136","0.0-139.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","n","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","137","9","2","win","no-go","0",""
"pit-trial","140","581992","0.0-140.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","t","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","2","138","7","3","lose","go","0",""
"pit-trial","141","586851","0.0-141.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","b","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","2","139","6","4","lose","no-go","0",""
"pit-trial","142","591128","0.0-142.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","f","elianto","#3366ff99","-1"," ","1420.3000000715256","0","0","[2272.7000000476837]","1","9","999","999","999","2","140","8","2","win","no-go","0",""
"pit-instructions","143","611306","0.0-143.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","","","","","","20178","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":8807},{""page_index"":1,""viewing_time"":11370.600000023842}]"
"pit-trial","144","616167","0.0-144.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," ","-1","-1","0","0","[]","0","9","999","999","999","3","141","2","3","lose","go","1",""
"pit-trial","145","620061","0.0-145.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1"," ","1038.1000000238419","0","+10","[1890.2000000476837]","1","9","999","999","999","3","142","1","2","win","no-go","1",""
"pit-trial","146","624914","0.0-146.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","u","elianto","#f73b6a7A"," ","-1","-1","0","-10","[4296.799999952316]","1","9","999","999","999","3","143","0","3","lose","go","0",""
"pit-trial","147","629772","0.0-147.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1","-1","-1","1","0","[2997]","1","9","999","999","999","3","144","3","4","lose","no-go","0",""
"pit-trial","148","633335","0.0-148.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1"," ","707.8999999761581","0","-10","[1558.7999999523163]","1","9","999","999","999","3","145","3","4","lose","no-go","0",""
"pit-trial","149","638194","0.0-149.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1","-1","-1","1","+10","[3036]","1","9","999","999","999","3","146","1","2","win","no-go","0",""
"pit-trial","150","643052","0.0-150.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","3","147","2","3","lose","go","0",""
"pit-trial","151","647148","0.0-151.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","u","elianto","#f73b6a7A"," "," ","1243.0999999046326","1","0","[2093.100000023842]","1","9","999","999","999","3","148","0","3","lose","go","0",""
"pit-trial","152","650749","0.0-152.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1"," ","745.7000000476837","0","0","[1597.1000000238419]","1","9","999","999","999","3","149","1","2","win","no-go","0",""
"pit-trial","153","654909","0.0-153.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","u","elianto","#f73b6a7A"," "," ","1308","1","0","[2158]","1","9","999","999","999","3","150","0","3","lose","go","0",""
"pit-trial","154","658465","0.0-154.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1"," ","701.8999999761581","0","0","[1552.5]","1","9","999","999","999","3","151","3","4","lose","no-go","1",""
"pit-trial","155","662067","0.0-155.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," "," ","746.8000000715256","1","0","[1597.3000000715256]","1","9","999","999","999","3","152","2","3","lose","go","0",""
"pit-trial","156","665644","0.0-156.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," "," ","720.1999999284744","1","-10","[1572.0999999046326]","1","9","999","999","999","3","153","2","3","lose","go","1",""
"pit-trial","157","669533","0.0-157.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1"," ","1036.3999999761581","0","0","[1886.7999999523163]","1","9","999","999","999","3","154","1","2","win","no-go","0",""
"pit-trial","158","673160","0.0-158.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1"," ","772.5","0","0","[1622.6999999284744]","1","9","999","999","999","3","155","3","4","lose","no-go","1",""
"pit-trial","159","677160","0.0-159.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","u","elianto","#f73b6a7A"," "," ","1147","1","0","[1998]","1","9","999","999","999","3","156","0","3","lose","go","0",""
"pit-trial","160","680765","0.0-160.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","u","elianto","#f73b6a7A"," "," ","747.6000000238419","1","0","[1599.5]","1","9","999","999","999","3","157","0","3","lose","go","0",""
"pit-trial","161","685618","0.0-161.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","3","158","1","2","win","no-go","0",""
"pit-trial","162","689336","0.0-162.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1"," ","863","0","-10","[1713.1000000238419]","1","9","999","999","999","3","159","3","4","lose","no-go","0",""
"pit-trial","163","692867","0.0-163.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," "," ","676","1","0","[1527.1000000238419]","1","9","999","999","999","3","160","2","3","lose","go","0",""
"pit-trial","164","697725","0.0-164.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","3","161","3","4","lose","no-go","0",""
"pit-trial","165","702580","0.0-165.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","3","162","2","3","lose","go","0",""
"pit-trial","166","706301","0.0-166.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1"," ","865.8999999761581","0","+10","[1716.2999999523163]","1","9","999","999","999","3","163","1","2","win","no-go","1",""
"pit-trial","167","709922","0.0-167.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","u","elianto","#f73b6a7A"," "," ","764.6000000238419","1","0","[1615.3999999761581]","1","9","999","999","999","3","164","0","3","lose","go","0",""
"pit-trial","168","713320","0.0-168.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","u","elianto","#f73b6a7A"," "," ","541.2000000476837","1","0","[1392.6000000238419]","1","9","999","999","999","3","165","0","3","lose","go","0",""
"pit-trial","169","716962","0.0-169.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1"," ","788.2999999523163","0","0","[1639.5]","1","9","999","999","999","3","166","1","2","win","no-go","0",""
"pit-trial","170","720269","0.0-170.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," "," ","453","1","0","[1305.1000000238419]","1","9","999","999","999","3","167","2","3","lose","go","0",""
"pit-trial","171","725127","0.0-171.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","3","168","3","4","lose","no-go","0",""
"pit-trial","172","728754","0.0-172.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1"," ","769.6000000238419","0","0","[1621.2000000476837]","1","9","999","999","999","3","169","1","2","win","no-go","0",""
"pit-trial","173","733612","0.0-173.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","3","170","2","3","lose","go","0",""
"pit-trial","174","737164","0.0-174.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","u","elianto","#f73b6a7A"," "," ","698.8000000715256","1","0","[1550.5]","1","9","999","999","999","3","171","0","3","lose","go","0",""
"pit-trial","175","740812","0.0-175.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1"," ","793.4000000953674","0","-10","[1645.9000000953674]","1","9","999","999","999","3","172","3","4","lose","no-go","0",""
"pit-trial","176","744524","0.0-176.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","u","elianto","#f73b6a7A"," "," ","857.1000000238419","1","0","[1709.3999999761581]","1","9","999","999","999","3","173","0","3","lose","go","0",""
"pit-trial","177","749116","0.0-177.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," "," ","1733.8999999761581","1","0","[2585.6999999284744]","1","9","999","999","999","3","174","2","3","lose","go","0",""
"pit-trial","178","753974","0.0-178.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","3","175","1","2","win","no-go","0",""
"pit-trial","179","758476","0.0-179.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1"," ","1644.5","0","-10","[2495.7000000476837]","1","9","999","999","999","3","176","3","4","lose","no-go","0",""
"pit-trial","180","763333","0.0-180.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1","-1","-1","1","0","[3257.6999999284744]","1","9","999","999","999","3","177","3","4","lose","no-go","0",""
"pit-trial","181","767046","0.0-181.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," "," ","854.8999999761581","1","+10","[1708.1000000238419]","1","9","999","999","999","3","178","4","1","win","go","0",""
"pit-trial","182","771028","0.0-182.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","u","elianto","#f73b6a7A"," "," ","1125.3999999761581","1","0","[1977.5]","1","9","999","999","999","3","179","0","3","lose","go","0",""
"pit-trial","183","775233","0.0-183.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," "," ","1351.7999999523163","1","-10","[2202.2999999523163]","1","9","999","999","999","3","180","2","3","lose","go","1",""
"pit-trial","184","778790","0.0-184.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," "," ","700.2999999523163","1","+10","[1552.7999999523163]","1","9","999","999","999","3","181","4","1","win","go","0",""
"pit-trial","185","782592","0.0-185.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1"," ","947.3999999761581","0","+10","[1797.5]","1","9","999","999","999","3","182","1","2","win","no-go","1",""
